
cat.o:	file format wasm 0x1

Code Disassembly:

000334 func[35] <usage>:
 000335: 2e 7f                      | local[1..46] type=i32
 0029eb: 20 00                      | local.get 0
 0029ed: 36 02 68                   | i32.store 2 104
 0029f0: 20 0c                      | local.get 12
 0029f2: 20 01                      | local.get 1
 0029f4: 36 02 64                   | i32.store 2 100
 0029f7: 20 0c                      | local.get 12
 0029f9: 20 02                      | local.get 2
 0029fb: 36 02 60                   | i32.store 2 96
 0029fe: 20 0c                      | local.get 12
 002a00: 20 03                      | local.get 3
 002a02: 36 02 5c                   | i32.store 2 92
 002a05: 20 04                      | local.get 4
 002a07: 21 0d                      | local.set 13
 002a09: 20 0c                      | local.get 12
 002a0b: 20 0d                      | local.get 13
 002a0d: 3a 00 5b                   | i32.store8 0 91
 002a10: 20 05                      | local.get 5
 002a12: 21 0e                      | local.set 14
 002a14: 20 0c                      | local.get 12
 002a16: 20 0e                      | local.get 14
 002a18: 3a 00 5a                   | i32.store8 0 90
 002a1b: 20 06                      | local.get 6
 002a1d: 21 0f                      | local.set 15
 002a1f: 20 0c                      | local.get 12
 002a21: 20 0f                      | local.get 15
 002a23: 3a 00 59                   | i32.store8 0 89
 002a26: 20 07                      | local.get 7
 002a28: 21 10                      | local.set 16
 002a2a: 20 0c                      | local.get 12
 002a2c: 20 10                      | local.get 16
 002a2e: 3a 00 58                   | i32.store8 0 88
 002a31: 20 08                      | local.get 8
 002a33: 21 11                      | local.set 17
 002a35: 20 0c                      | local.get 12
 002a37: 20 11                      | local.get 17
 002a39: 3a 00 57                   | i32.store8 0 87
 002a3c: 20 09                      | local.get 9
 002a3e: 21 12                      | local.set 18
 002a40: 20 0c                      | local.get 12
 002a42: 20 12                      | local.get 18
 002a44: 3a 00 56                   | i32.store8 0 86
 002a47: 41 00                      | i32.const 0
 002a49: 21 13                      | local.set 19
 002a4b: 20 13                      | local.get 19
 002a4d: 28 02 94 8e 80 80 00       | i32.load 2 1812
 002a54: 21 14                      | local.set 20
 002a56: 20 0c                      | local.get 12
 002a58: 20 14                      | local.get 20
 002a5a: 36 02 50                   | i32.store 2 80
 002a5d: 41 01                      | i32.const 1
 002a5f: 21 15                      | local.set 21
 002a61: 20 0c                      | local.get 12
 002a63: 20 15                      | local.get 21
 002a65: 3a 00 4f                   | i32.store8 0 79
 002a68: 20 0c                      | local.get 12
 002a6a: 28 02 68                   | i32.load 2 104
 002a6d: 21 16                      | local.set 22
 002a6f: 20 0c                      | local.get 12
 002a71: 20 16                      | local.get 22
 002a73: 36 02 48                   | i32.store 2 72
 002a76: 20 0c                      | local.get 12
 002a78: 28 02 48                   | i32.load 2 72
 002a7b: 21 17                      | local.set 23
 002a7d: 41 01                      | i32.const 1
 002a7f: 21 18                      | local.set 24
 002a81: 20 17                      | local.get 23
 002a83: 20 18                      | local.get 24
 002a85: 6a                         | i32.add
 002a86: 21 19                      | local.set 25
 002a88: 20 0c                      | local.get 12
 002a8a: 20 19                      | local.get 25
 002a8c: 36 02 44                   | i32.store 2 68
 002a8f: 20 0c                      | local.get 12
 002a91: 28 02 60                   | i32.load 2 96
 002a94: 21 1a                      | local.set 26
 002a96: 20 0c                      | local.get 12
 002a98: 20 1a                      | local.get 26
 002a9a: 36 02 40                   | i32.store 2 64
 002a9d: 03 40                      | loop
 002a9f: 02 40                      |   block
 002aa1: 03 40                      |     loop
 002aa3: 20 0c                      |       local.get 12
 002aa5: 28 02 60                   |       i32.load 2 96
 002aa8: 21 1b                      |       local.set 27
 002aaa: 20 0c                      |       local.get 12
 002aac: 28 02 5c                   |       i32.load 2 92
 002aaf: 21 1c                      |       local.set 28
 002ab1: 20 1b                      |       local.get 27
 002ab3: 20 1c                      |       local.get 28
 002ab5: 6a                         |       i32.add
 002ab6: 21 1d                      |       local.set 29
 002ab8: 20 0c                      |       local.get 12
 002aba: 28 02 40                   |       i32.load 2 64
 002abd: 21 1e                      |       local.set 30
 002abf: 20 1d                      |       local.get 29
 002ac1: 21 1f                      |       local.set 31
 002ac3: 20 1e                      |       local.get 30
 002ac5: 21 20                      |       local.set 32
 002ac7: 20 1f                      |       local.get 31
 002ac9: 20 20                      |       local.get 32
 002acb: 4d                         |       i32.le_u
 002acc: 21 21                      |       local.set 33
 002ace: 41 01                      |       i32.const 1
 002ad0: 21 22                      |       local.set 34
 002ad2: 20 21                      |       local.get 33
 002ad4: 20 22                      |       local.get 34
 002ad6: 71                         |       i32.and
 002ad7: 21 23                      |       local.set 35
 002ad9: 02 40                      |       block
 002adb: 20 23                      |         local.get 35
 002add: 45                         |         i32.eqz
 002ade: 0d 00                      |         br_if 0
 002ae0: 20 0c                      |         local.get 12
 002ae2: 28 02 60                   |         i32.load 2 96
 002ae5: 21 24                      |         local.set 36
 002ae7: 20 0c                      |         local.get 12
 002ae9: 20 24                      |         local.get 36
 002aeb: 36 02 3c                   |         i32.store 2 60
 002aee: 03 40                      |         loop
 002af0: 20 0c                      |           local.get 12
 002af2: 28 02 3c                   |           i32.load 2 60
 002af5: 21 25                      |           local.set 37
 002af7: 20 0c                      |           local.get 12
 002af9: 28 02 5c                   |           i32.load 2 92
